recordNumber,doi,title,publicationYear,fiscalYear,annualReportYear,statusAtReport,notes,sourceFile,sourceLocation
98,10.1111/1752-1688.12983,A Novel Framework for Parametric Analysis of Coastal Transition Zone Modeling,2022,FY20,2020,Submitted / In review,"ICoM 2020 Annual Report; Body, PDF p. 8.",PNNL_ICoM_2020_Annual_Report_FINAL.pdf,"Body, PDF p. 8"
131,10.5194/essd-13-827-2021,A high-resolution unified observational data product of mesoscale convective systems and isolated deep convection in the United States for 2004-2017,2021,FY20,2020,Submitted / In review,"ICoM 2020 Annual Report; Body, PDF p. 8.",PNNL_ICoM_2020_Annual_Report_FINAL.pdf,"Body, PDF p. 8"
46,10.3389/feart.2024.1421265,A multiple-algorithm approach for modeling coastal wetland eco-geomorphology,2024,FY21,2021,Submitted / In review,"ICoM 2021 Annual Report; Appendix A, PDF pp. 35–36.",ICoM_2021_Annual_Report_FINAL.pdf,"Appendix A, PDF pp. 35–36"
98,10.1111/1752-1688.12983,A Novel Framework for Parametric Analysis of Coastal Transition Zone Modeling,2022,FY21,2021,Submitted / In review,"ICoM 2021 Annual Report; Appendix A, PDF pp. 35–36.",ICoM_2021_Annual_Report_FINAL.pdf,"Appendix A, PDF pp. 35–36"
99,10.1016/j.advwatres.2021.104099,Advances in hexagon mesh-based flow direction modeling,2022,FY21,2021,Submitted / In review,"ICoM 2021 Annual Report; Appendix A, PDF pp. 35–36.",ICoM_2021_Annual_Report_FINAL.pdf,"Appendix A, PDF pp. 35–36"
130,10.1175/jhm-d-20-0314.1,A comprehensive intermediate-term drought evaluation system and evaluation of climate data products over the conterminous United States,2021,FY21,2021,Submitted / In review,"ICoM 2021 Annual Report; Appendix A, PDF pp. 35–36.",ICoM_2021_Annual_Report_FINAL.pdf,"Appendix A, PDF pp. 35–36"
131,10.5194/essd-13-827-2021,A high-resolution unified observational data product of mesoscale convective systems and isolated deep convection in the United States for 2004-2017,2021,FY21,2021,Published / Indexed,"ICoM 2021 Annual Report; Appendix A, PDF pp. 35–36.",ICoM_2021_Annual_Report_FINAL.pdf,"Appendix A, PDF pp. 35–36"
132,10.1029/2020ef001930,A retrospective and prospective examination of the 1960s U.S. northeast drought,2021,FY21,2021,Submitted / In review,"ICoM 2021 Annual Report; Appendix A, PDF pp. 35–36.",ICoM_2021_Annual_Report_FINAL.pdf,"Appendix A, PDF pp. 35–36"
133,10.1007/s10584-021-03114-z,"Attributable human-induced changes in the magnitude of flooding in the Houston, Texas region during Hurricane Harvey",2021,FY21,2021,Published / Indexed,"ICoM 2021 Annual Report; Appendix A, PDF pp. 35–36.",ICoM_2021_Annual_Report_FINAL.pdf,"Appendix A, PDF pp. 35–36"
134,10.3389/fmars.2021.715557,"Characterizing the nonlinear interactions between tide, storm surge, and river flow in the Delaware Bay Estuary, USA",2021,FY21,2021,Submitted / In review,"ICoM 2021 Annual Report; Appendix A, PDF pp. 35–36.",ICoM_2021_Annual_Report_FINAL.pdf,"Appendix A, PDF pp. 35–36"
